54.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
20:07:00.2 (388492342)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388508793)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388515309)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388521353)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388527147)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388533141)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388538485)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388543603)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388548940)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388554146)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388559379)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388564480)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388569628)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388574766)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388580040)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388585254)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388590482)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388595855)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388608860)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388614304)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388619934)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388625367)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388630742)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388636019)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388641214)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388646504)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388652023)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388657477)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388662626)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388667723)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388672888)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388677976)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388683676)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388688797)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388694006)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388699196)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388704365)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388709561)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388714721)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388720274)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388725310)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388730449)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388735699)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388740745)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388745964)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388751382)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388756668)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388761988)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388767155)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388772224)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388777381)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388782648)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388787795)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388792987)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388798400)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388803528)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388808689)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388813855)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388819176)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388824495)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388829601)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388835182)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388840391)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388845452)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388851057)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388856191)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388861703)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388866978)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388872076)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388877461)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388883019)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388888400)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388893815)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Lead|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
20:07:00.2 (388901002)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Lead|NumRecordsToBeSaved:200|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
20:07:00.2 (389252791)|DUPLICATE_DETECTION_END
20:07:00.2 (389268175)|CODE_UNIT_FINISHED|DuplicateDetector
20:07:01.169 (1169442737)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Lead
20:07:01.169 (1180884677)|WF_RULE_EVAL_BEGIN|Assignment
20:07:01.169 (1181003859)|WF_SPOOL_ACTION_BEGIN|Assignment
20:07:01.169 (1181030380)|WF_ACTION|.
20:07:01.169 (1181044536)|WF_RULE_EVAL_END
20:07:01.169 (1181193317)|WF_ACTIONS_END| None
20:07:01.169 (1181211622)|CODE_UNIT_FINISHED|Workflow:Lead
20:07:01.169 (1200266693)|DML_END|[9]
20:07:01.169 (1200613216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:804
20:07:01.200 (1200744880)|CUMULATIVE_LIMIT_USAGE
20:07:01.200 (1200744880)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 200 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

20:07:01.200 (1200744880)|CUMULATIVE_LIMIT_USAGE_END

20:07:01.169 (1201270381)|CODE_UNIT_FINISHED|LeadProcessorTest.setup()
20:07:01.169 (1201301267)|EXECUTION_FINISHED
20:07:01.216 (1216483984)|USER_INFO|[EXTERNAL]|0055j000000dDfW|vy91616@accenture.com|(GMT+05:30) India Standard Time (Asia/Kolkata)|GMT+05:30
20:07:01.216 (1216509772)|EXECUTION_STARTED
20:07:01.216 (1216515759)|CODE_UNIT_STARTED|[EXTERNAL]|01p5j00000LYi1c|LeadProcessorTest.test()
20:07:01.216 (1216743884)|HEAP_ALLOCATE|[79]|Bytes:3
20:07:01.216 (1216792626)|HEAP_ALLOCATE|[84]|Bytes:152
20:07:01.216 (1216816720)|HEAP_ALLOCATE|[399]|Bytes:408
20:07:01.216 (1216841946)|HEAP_ALLOCATE|[412]|Bytes:408
20:07:01.216 (1216867243)|HEAP_ALLOCATE|[520]|Bytes:48
20:07:01.216 (1216899814)|HEAP_ALLOCATE|[139]|Bytes:6
20:07:01.216 (1216917920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
20:07:01.216 (1216935253)|METHOD_ENTRY|[2]|01p5j00000LYi1c|LeadProcessorTest.LeadProcessorTest()
20:07:01.216 (1216943350)|STATEMENT_EXECUTE|[2]
20:07:01.216 (1216949107)|STATEMENT_EXECUTE|[2]
20:07:01.216 (1216954960)|METHOD_EXIT|[2]|LeadProcessorTest
20:07:01.216 (1216978512)|HEAP_ALLOCATE|[52]|Bytes:5
20:07:01.216 (1217003366)|HEAP_ALLOCATE|[58]|Bytes:5
20:07:01.216 (1217013548)|HEAP_ALLOCATE|[66]|Bytes:7
20:07:01.216 (1217062104)|STATEMENT_EXECUTE|[12]
20:07:01.216 (1217065038)|STATEMENT_EXECUTE|[13]
20:07:01.216 (1217138174)|HEAP_ALLOCATE|[13]|Bytes:82
20:07:01.216 (1217159105)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
20:07:01.216 (1217165423)|STATEMENT_EXECUTE|[1]
20:07:01.216 (1217175408)|SYSTEM_METHOD_EXIT|[1]|Test
20:07:01.216 (1217194254)|METHOD_ENTRY|[13]||System.Test.startTest()
20:07:01.216 (1219153980)|METHOD_EXIT|[13]||System.Test.startTest()
20:07:01.216 (1219168863)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1224345495)|HEAP_ALLOCATE|[14]|Bytes:75
20:07:01.216 (1224369244)|HEAP_ALLOCATE|[14]|Bytes:7
20:07:01.216 (1224376378)|HEAP_ALLOCATE|[14]|Bytes:2
20:07:01.216 (1224409285)|METHOD_ENTRY|[1]|01p5j00000LYi1I|LeadProcessor.LeadProcessor()
20:07:01.216 (1224419651)|STATEMENT_EXECUTE|[1]
20:07:01.216 (1224427337)|STATEMENT_EXECUTE|[1]
20:07:01.216 (1224437570)|METHOD_EXIT|[1]|LeadProcessor
20:07:01.216 (1224465556)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1224494054)|CONSTRUCTOR_ENTRY|[14]|01p5j00000LYi1I|<init>()|LeadProcessor
20:07:01.216 (1224549206)|VARIABLE_SCOPE_BEGIN|[1]|this|LeadProcessor|true|false
20:07:01.216 (1224773998)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6f40c122
20:07:01.216 (1224796973)|HEAP_ALLOCATE|[5]|Bytes:6
20:07:01.216 (1226932161)|STATEMENT_EXECUTE|[1]
20:07:01.216 (1226937234)|STATEMENT_EXECUTE|[5]
20:07:01.216 (1226945013)|HEAP_ALLOCATE|[5]|Bytes:4
20:07:01.216 (1226977502)|VARIABLE_ASSIGNMENT|[5]|this.recordsProcessed|0|0x6f40c122
20:07:01.216 (1226998981)|CONSTRUCTOR_EXIT|[14]|01p5j00000LYi1I|<init>()|LeadProcessor
20:07:01.216 (1227009792)|VARIABLE_SCOPE_BEGIN|[14]|lp|LeadProcessor|true|false
20:07:01.216 (1227056123)|VARIABLE_ASSIGNMENT|[14]|lp|{"recordsProcessed":0}|0x6f40c122
20:07:01.216 (1227065062)|STATEMENT_EXECUTE|[15]
20:07:01.216 (1246828562)|HEAP_ALLOCATE|[15]|Bytes:15
20:07:01.216 (1246891653)|HEAP_ALLOCATE|[15]|Bytes:4
20:07:01.216 (1246906021)|VARIABLE_SCOPE_BEGIN|[15]|batchId|Id|false|false
20:07:01.216 (1247241399)|VARIABLE_ASSIGNMENT|[15]|batchId|"7075j00001V9nnGAAR"
20:07:01.216 (1247267900)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1247290082)|METHOD_ENTRY|[16]||System.Test.stopTest()
20:07:01.216 (1251053225)|CODE_UNIT_STARTED|[EXTERNAL]|01p5j00000LYi1I|LeadProcessor
20:07:01.216 (1252505742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
20:07:01.216 (1255947397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
20:07:01.216 (1255984977)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
20:07:01.216 (1255993863)|STATEMENT_EXECUTE|[15]
20:07:01.216 (1256010095)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
20:07:01.216 (1256021720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
20:07:01.216 (1256029491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:01.216 (1256041000)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
20:07:01.216 (1256103158)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x20275ab8
20:07:01.216 (1256119956)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
20:07:01.216 (1256279912)|VARIABLE_ASSIGNMENT|[31]|jobId|"7075j00001V9nnGAAR"
20:07:01.216 (1256289778)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
20:07:01.216 (1256303252)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
20:07:01.216 (1256611441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
20:07:01.216 (1256622100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
20:07:01.216 (1256633772)|VARIABLE_SCOPE_BEGIN|[7]|this|LeadProcessor|true|false
20:07:01.216 (1256673337)|VARIABLE_ASSIGNMENT|[7]|this|{"recordsProcessed":0}|0x10717b0a
20:07:01.216 (1256683931)|VARIABLE_SCOPE_BEGIN|[7]|bc|Database.BatchableContext|true|false
20:07:01.216 (1256863016)|VARIABLE_ASSIGNMENT|[7]|bc|{"jobId":"7075j00001V9nnGAAR"}|0x20275ab8
20:07:01.216 (1256884844)|STATEMENT_EXECUTE|[7]
20:07:01.216 (1256887894)|STATEMENT_EXECUTE|[8]
20:07:01.216 (1256894005)|HEAP_ALLOCATE|[8]|Bytes:31
20:07:01.216 (1257367129)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT Id, LeadSource FROM Lead
20:07:01.216 (1295442725)|SOQL_EXECUTE_END|[8]|Rows:200
20:07:01.216 (1295515679)|HEAP_ALLOCATE|[8]|Bytes:20
20:07:01.308 (1308990507)|CUMULATIVE_LIMIT_USAGE
20:07:01.308 (1308990507)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

20:07:01.308 (1308990507)|CUMULATIVE_LIMIT_USAGE_END

20:07:01.216 (1309065286)|CODE_UNIT_FINISHED|LeadProcessor
20:07:01.216 (1310234419)|CODE_UNIT_STARTED|[EXTERNAL]|01p5j00000LYi1I|LeadProcessor
20:07:01.216 (1313258309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
20:07:01.216 (1316003562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
20:07:01.216 (1316029832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:01.216 (1316039132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:01.216 (1316051581)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
20:07:01.216 (1316162912)|VARIABLE_ASSIGNMENT|[31]|this|{}|0xb7670d1
20:07:01.216 (1316175512)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
20:07:01.216 (1316372395)|VARIABLE_ASSIGNMENT|[31]|jobId|"7075j00001V9nnGAAR"
20:07:01.216 (1316383457)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
20:07:01.216 (1316459169)|VARIABLE_ASSIGNMENT|[31]|childJobId|"7075j00001V9o1EAAR"
20:07:01.216 (1326136290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:804
20:07:01.216 (1326929800)|CODE_UNIT_STARTED|[EXTERNAL]|01p5j00000LYi1I|LeadProcessor
20:07:01.216 (1327508515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
20:07:01.216 (1327523575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
20:07:01.216 (1327552664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:804
20:07:01.216 (1327568147)|VARIABLE_SCOPE_BEGIN|[11]|this|LeadProcessor|true|false
20:07:01.216 (1327638316)|VARIABLE_ASSIGNMENT|[11]|this|{"recordsProcessed":0}|0x76ee2bd6
20:07:01.216 (1327650590)|VARIABLE_SCOPE_BEGIN|[11]|bc|Database.BatchableContext|true|false
20:07:01.216 (1327874765)|VARIABLE_ASSIGNMENT|[11]|bc|{"childJobId":"7075j00001V9o1EAAR","jobId":"7075j00001V9nnGAAR"}|0xb7670d1
20:07:01.216 (1327889801)|VARIABLE_SCOPE_BEGIN|[11]|scope|List<Lead>|true|false
20:07:01.216 (1327914200)|VARIABLE_ASSIGNMENT|[11]|scope|"List of size 200 too large to display"|0x44714912
20:07:01.216 (1327959204)|STATEMENT_EXECUTE|[11]
20:07:01.216 (1327962352)|STATEMENT_EXECUTE|[13]
20:07:01.216 (1327979604)|HEAP_ALLOCATE|[13]|Bytes:4
20:07:01.216 (1328044988)|VARIABLE_SCOPE_BEGIN|[13]|leads|List<Lead>|true|false
20:07:01.216 (1328061467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:01.216 (1328073544)|VARIABLE_ASSIGNMENT|[13]|leads|[]|0x5b179dae
20:07:01.216 (1328281581)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1328409328)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1328445934)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1328496941)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xWyOEAU"}|0x25ef8cf0
20:07:01.216 (1328507697)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1328510846)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1328517004)|HEAP_ALLOCATE|[16]|Bytes:10
20:07:01.216 (1328596117)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1328678343)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x25ef8cf0
20:07:01.216 (1328688731)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1328704110)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1328725106)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|1|0x76ee2bd6
20:07:01.216 (1328753096)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1328773017)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1328786250)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1328808527)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xWyPEAU"}|0xc0572b6
20:07:01.216 (1328817703)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1328820551)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1328861316)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1328881455)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0xc0572b6
20:07:01.216 (1328889695)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1328895467)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1328907186)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|2|0x76ee2bd6
20:07:01.216 (1328925800)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1328941147)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1328950102)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1328970614)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xWyQEAU"}|0x6b253743
20:07:01.216 (1328979563)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1328982026)|STATEMENT_EXECUTE|[16]
